id,aeid,citation_id,pmid
613,200,213,19773588
614,200,214,24837663
615,200,228,15208272
616,200,229,15357924
617,201,213,19773588
618,201,214,24837663
619,201,228,15208272
620,201,229,15357924
621,202,213,19773588
622,202,214,24837663
623,202,228,15208272
624,202,229,15357924
625,203,213,19773588
626,203,214,24837663
627,203,228,15208272
628,203,229,15357924
629,204,213,19773588
630,204,214,24837663
631,204,228,15208272
632,204,229,15357924
633,205,213,19773588
634,205,214,24837663
635,205,228,15208272
636,205,229,15357924
637,206,213,19773588
638,206,214,24837663
639,206,228,15208272
640,206,229,15357924
641,207,213,19773588
642,207,214,24837663
643,207,228,15208272
644,207,229,15357924
645,208,213,19773588
646,208,214,24837663
647,208,228,15208272
648,208,229,15357924
649,209,213,19773588
650,209,214,24837663
651,209,228,15208272
652,209,229,15357924
653,210,213,19773588
654,210,214,24837663
655,210,228,15208272
656,210,229,15357924
657,211,213,19773588
658,211,214,24837663
659,211,228,15208272
660,211,229,15357924
661,212,213,19773588
662,212,214,24837663
663,212,228,15208272
664,212,229,15357924
665,213,213,19773588
666,213,214,24837663
667,213,228,15208272
668,213,229,15357924
669,214,213,19773588
670,214,214,24837663
671,214,228,15208272
672,214,229,15357924
673,215,213,19773588
674,215,214,24837663
675,215,228,15208272
676,215,229,15357924
677,216,213,19773588
678,216,214,24837663
679,216,228,15208272
680,216,229,15357924
681,217,213,19773588
682,217,214,24837663
683,217,228,15208272
684,217,229,15357924
685,218,213,19773588
686,218,214,24837663
687,218,228,15208272
688,218,229,15357924
689,219,213,19773588
690,219,214,24837663
691,219,228,15208272
692,219,229,15357924
693,220,213,19773588
694,220,214,24837663
695,220,228,15208272
696,220,229,15357924
697,221,213,19773588
698,221,214,24837663
699,221,228,15208272
700,221,229,15357924
701,222,213,19773588
702,222,214,24837663
703,222,228,15208272
704,222,229,15357924
705,223,213,19773588
706,223,214,24837663
707,223,228,15208272
708,223,229,15357924
709,224,213,19773588
710,224,214,24837663
711,224,228,15208272
712,224,229,15357924
713,225,213,19773588
714,225,214,24837663
715,225,228,15208272
716,225,229,15357924
717,226,213,19773588
718,226,214,24837663
719,226,228,15208272
720,226,229,15357924
721,227,213,19773588
722,227,214,24837663
723,227,228,15208272
724,227,229,15357924
725,228,213,19773588
726,228,214,24837663
727,228,228,15208272
728,228,229,15357924
729,229,213,19773588
730,229,214,24837663
731,229,228,15208272
732,229,229,15357924
733,230,213,19773588
734,230,214,24837663
735,230,228,15208272
736,230,229,15357924
737,231,213,19773588
738,231,214,24837663
739,231,228,15208272
740,231,229,15357924
741,232,213,19773588
742,232,214,24837663
743,232,228,15208272
744,232,229,15357924
745,233,213,19773588
746,233,214,24837663
747,233,228,15208272
748,233,229,15357924
749,234,213,19773588
750,234,214,24837663
751,234,228,15208272
752,234,229,15357924
753,235,213,19773588
754,235,214,24837663
755,235,228,15208272
756,235,229,15357924
757,236,213,19773588
758,236,214,24837663
759,236,228,15208272
760,236,229,15357924
761,237,213,19773588
762,237,214,24837663
763,237,228,15208272
764,237,229,15357924
765,238,213,19773588
766,238,214,24837663
767,238,228,15208272
768,238,229,15357924
769,239,213,19773588
770,239,214,24837663
771,239,228,15208272
772,239,229,15357924
773,240,213,19773588
774,240,214,24837663
775,240,228,15208272
776,240,229,15357924
777,241,213,19773588
778,241,214,24837663
779,241,228,15208272
780,241,229,15357924
781,242,213,19773588
782,242,214,24837663
783,242,228,15208272
784,242,229,15357924
785,243,213,19773588
786,243,214,24837663
787,243,228,15208272
788,243,229,15357924
789,244,213,19773588
790,244,214,24837663
791,244,228,15208272
792,244,229,15357924
793,245,213,19773588
794,245,214,24837663
795,245,228,15208272
796,245,229,15357924
797,246,213,19773588
798,246,214,24837663
799,246,228,15208272
800,246,229,15357924
801,247,213,19773588
802,247,214,24837663
803,247,228,15208272
804,247,229,15357924
805,248,213,19773588
806,248,214,24837663
807,248,228,15208272
808,248,229,15357924
809,249,213,19773588
810,249,214,24837663
811,249,228,15208272
812,249,229,15357924
813,250,213,19773588
814,250,214,24837663
815,250,228,15208272
816,250,229,15357924
817,251,213,19773588
818,251,214,24837663
819,251,228,15208272
820,251,229,15357924
821,252,213,19773588
822,252,214,24837663
823,252,228,15208272
824,252,229,15357924
825,253,213,19773588
826,253,214,24837663
827,253,228,15208272
828,253,229,15357924
829,254,213,19773588
830,254,214,24837663
831,254,228,15208272
832,254,229,15357924
833,255,213,19773588
834,255,214,24837663
835,255,228,15208272
836,255,229,15357924
837,256,213,19773588
838,256,214,24837663
839,256,228,15208272
840,256,229,15357924
841,257,213,19773588
842,257,214,24837663
843,257,228,15208272
844,257,229,15357924
845,258,213,19773588
846,258,214,24837663
847,258,228,15208272
848,258,229,15357924
849,259,213,19773588
850,259,214,24837663
851,259,228,15208272
852,259,229,15357924
853,260,213,19773588
854,260,214,24837663
855,260,228,15208272
856,260,229,15357924
857,261,213,19773588
858,261,214,24837663
859,261,228,15208272
860,261,229,15357924
861,262,213,19773588
862,262,214,24837663
863,262,228,15208272
864,262,229,15357924
865,263,213,19773588
866,263,214,24837663
867,263,228,15208272
868,263,229,15357924
869,264,213,19773588
870,264,214,24837663
871,264,228,15208272
872,264,229,15357924
873,265,213,19773588
874,265,214,24837663
875,265,228,15208272
876,265,229,15357924
877,266,213,19773588
878,266,214,24837663
879,266,228,15208272
880,266,229,15357924
881,267,213,19773588
882,267,214,24837663
883,267,228,15208272
884,267,229,15357924
885,268,213,19773588
886,268,214,24837663
887,268,228,15208272
888,268,229,15357924
889,269,213,19773588
890,269,214,24837663
891,269,228,15208272
892,269,229,15357924
893,270,213,19773588
894,270,214,24837663
895,270,228,15208272
896,270,229,15357924
897,271,213,19773588
898,271,214,24837663
899,271,228,15208272
900,271,229,15357924
901,272,213,19773588
902,272,214,24837663
903,272,228,15208272
904,272,229,15357924
905,273,213,19773588
906,273,214,24837663
907,273,228,15208272
908,273,229,15357924
909,274,213,19773588
910,274,214,24837663
911,274,228,15208272
912,274,229,15357924
913,275,213,19773588
914,275,214,24837663
915,275,228,15208272
916,275,229,15357924
917,276,213,19773588
918,276,214,24837663
919,276,228,15208272
920,276,229,15357924
921,277,213,19773588
922,277,214,24837663
923,277,228,15208272
924,277,229,15357924
925,278,213,19773588
926,278,214,24837663
927,278,228,15208272
928,278,229,15357924
929,279,213,19773588
930,279,214,24837663
931,279,228,15208272
932,279,229,15357924
933,280,213,19773588
934,280,214,24837663
935,280,228,15208272
936,280,229,15357924
937,281,213,19773588
938,281,214,24837663
939,281,228,15208272
940,281,229,15357924
941,282,213,19773588
942,282,214,24837663
943,282,228,15208272
944,282,229,15357924
945,283,213,19773588
946,283,214,24837663
947,283,228,15208272
948,283,229,15357924
949,284,213,19773588
950,284,214,24837663
951,284,228,15208272
952,284,229,15357924
953,285,213,19773588
954,285,214,24837663
955,285,228,15208272
956,285,229,15357924
957,286,213,19773588
958,286,214,24837663
959,286,228,15208272
960,286,229,15357924
961,287,213,19773588
962,287,214,24837663
963,287,228,15208272
964,287,229,15357924
965,288,213,19773588
966,288,214,24837663
967,288,228,15208272
968,288,229,15357924
969,289,213,19773588
970,289,214,24837663
971,289,228,15208272
972,289,229,15357924
973,290,213,19773588
974,290,214,24837663
975,290,228,15208272
976,290,229,15357924
977,291,213,19773588
978,291,214,24837663
979,291,228,15208272
980,291,229,15357924
981,292,213,19773588
982,292,214,24837663
983,292,228,15208272
984,292,229,15357924
985,293,213,19773588
986,293,214,24837663
987,293,228,15208272
988,293,229,15357924
989,294,213,19773588
990,294,214,24837663
991,294,228,15208272
992,294,229,15357924
993,295,213,19773588
994,295,214,24837663
995,295,228,15208272
996,295,229,15357924
997,296,213,19773588
998,296,214,24837663
999,296,228,15208272
1000,296,229,15357924
1001,297,213,19773588
1002,297,214,24837663
1003,297,228,15208272
1004,297,229,15357924
1005,298,213,19773588
1006,298,214,24837663
1007,298,228,15208272
1008,298,229,15357924
1009,299,213,19773588
1010,299,214,24837663
1011,299,228,15208272
1012,299,229,15357924
1013,300,213,19773588
1014,300,214,24837663
1015,300,228,15208272
1016,300,229,15357924
1017,301,213,19773588
1018,301,214,24837663
1019,301,228,15208272
1020,301,229,15357924
1021,302,213,19773588
1022,302,214,24837663
1023,302,228,15208272
1024,302,229,15357924
1025,303,213,19773588
1026,303,214,24837663
1027,303,228,15208272
1028,303,229,15357924
1029,304,213,19773588
1030,304,214,24837663
1031,304,228,15208272
1032,304,229,15357924
1033,305,213,19773588
1034,305,214,24837663
1035,305,228,15208272
1036,305,229,15357924
1037,306,213,19773588
1038,306,214,24837663
1039,306,228,15208272
1040,306,229,15357924
1041,307,213,19773588
1042,307,214,24837663
1043,307,228,15208272
1044,307,229,15357924
1045,308,213,19773588
1046,308,214,24837663
1047,308,228,15208272
1048,308,229,15357924
1049,309,213,19773588
1050,309,214,24837663
1051,309,228,15208272
1052,309,229,15357924
1053,310,213,19773588
1054,310,214,24837663
1055,310,228,15208272
1056,310,229,15357924
1057,311,213,19773588
1058,311,214,24837663
1059,311,228,15208272
1060,311,229,15357924
1061,312,213,19773588
1062,312,214,24837663
1063,312,228,15208272
1064,312,229,15357924
1065,313,213,19773588
1066,313,214,24837663
1067,313,228,15208272
1068,313,229,15357924
1069,314,213,19773588
1070,314,214,24837663
1071,314,228,15208272
1072,314,229,15357924
1073,315,213,19773588
1074,315,214,24837663
1075,315,228,15208272
1076,315,229,15357924
1077,316,213,19773588
1078,316,214,24837663
1079,316,228,15208272
1080,316,229,15357924
1081,317,213,19773588
1082,317,214,24837663
1083,317,228,15208272
1084,317,229,15357924
1085,318,213,19773588
1086,318,214,24837663
1087,318,228,15208272
1088,318,229,15357924
1089,319,191,12065444
1090,319,215,23611293
1091,319,216,21251949
1092,320,191,12065444
1093,320,215,23611293
1094,320,216,21251949
1095,321,191,12065444
1096,321,215,23611293
1097,321,216,21251949
1098,322,191,12065444
1099,322,215,23611293
1100,322,216,21251949
1101,323,203,0
1102,323,215,23611293
1103,323,216,21251949
1104,324,203,0
1105,324,215,23611293
1106,324,216,21251949
1107,325,191,12065444
1108,325,215,23611293
1109,325,216,21251949
1110,326,191,12065444
1111,326,215,23611293
1112,326,216,21251949
1113,327,203,0
1114,327,215,23611293
1115,327,216,21251949
1116,328,203,0
1117,328,215,23611293
1118,328,216,21251949
1119,329,191,12065444
1120,329,215,23611293
1121,329,216,21251949
1122,330,191,12065444
1123,330,215,23611293
1124,330,216,21251949
1125,331,191,12065444
1126,331,215,23611293
1127,331,216,21251949
1128,332,191,12065444
1129,332,215,23611293
1130,332,216,21251949
1131,333,203,0
1132,333,215,23611293
1133,333,216,21251949
1134,334,203,0
1135,334,215,23611293
1136,334,216,21251949
1137,335,191,12065444
1138,335,215,23611293
1139,335,216,21251949
1140,336,191,12065444
1141,336,215,23611293
1142,336,216,21251949
1143,337,203,0
1144,337,215,23611293
1145,337,216,21251949
1146,338,203,0
1147,338,215,23611293
1148,338,216,21251949
1149,339,203,0
1150,339,215,23611293
1151,339,216,21251949
1152,340,203,0
1153,340,215,23611293
1154,340,216,21251949
1155,341,191,12065444
1156,341,215,23611293
1157,341,216,21251949
1158,342,191,12065444
1159,342,215,23611293
1160,342,216,21251949
1161,343,191,12065444
1162,343,215,23611293
1163,343,216,21251949
1164,344,191,12065444
1165,344,215,23611293
1166,344,216,21251949
1167,345,203,0
1168,345,215,23611293
1169,345,216,21251949
1170,346,203,0
1171,346,215,23611293
1172,346,216,21251949
1173,347,203,0
1174,347,215,23611293
1175,347,216,21251949
1176,348,203,0
1177,348,215,23611293
1178,348,216,21251949
1179,349,191,12065444
1180,349,215,23611293
1181,349,216,21251949
1182,350,191,12065444
1183,350,215,23611293
1184,350,216,21251949
1185,351,191,12065444
1186,351,215,23611293
1187,351,216,21251949
1188,352,191,12065444
1189,352,215,23611293
1190,352,216,21251949
1191,353,191,12065444
1192,353,215,23611293
1193,353,216,21251949
1194,354,191,12065444
1195,354,215,23611293
1196,354,216,21251949
1197,355,203,0
1198,355,215,23611293
1199,355,216,21251949
1200,356,203,0
1201,356,215,23611293
1202,356,216,21251949
1203,357,191,12065444
1204,357,215,23611293
1205,357,216,21251949
1206,358,191,12065444
1207,358,215,23611293
1208,358,216,21251949
1209,359,191,12065444
1210,359,215,23611293
1211,359,216,21251949
1212,360,191,12065444
1213,360,215,23611293
1214,360,216,21251949
1215,361,191,12065444
1216,361,215,23611293
1217,361,216,21251949
1218,362,191,12065444
1219,362,215,23611293
1220,362,216,21251949
1221,363,191,12065444
1222,363,215,23611293
1223,363,216,21251949
1224,364,191,12065444
1225,364,215,23611293
1226,364,216,21251949
1227,365,146,7744763
1228,365,215,23611293
1229,365,216,21251949
1230,366,146,7744763
1231,366,215,23611293
1232,366,216,21251949
1233,367,191,12065444
1234,367,215,23611293
1235,367,216,21251949
1236,368,191,12065444
1237,368,215,23611293
1238,368,216,21251949
1239,369,191,12065444
1240,369,215,23611293
1241,369,216,21251949
1242,370,191,12065444
1243,370,215,23611293
1244,370,216,21251949
1245,371,191,12065444
1246,371,215,23611293
1247,371,216,21251949
1248,372,191,12065444
1249,372,215,23611293
1250,372,216,21251949
1251,373,191,12065444
1252,373,215,23611293
1253,373,216,21251949
1254,374,191,12065444
1255,374,215,23611293
1256,374,216,21251949
1257,375,191,12065444
1258,375,215,23611293
1259,375,216,21251949
1260,376,191,12065444
1261,376,215,23611293
1262,376,216,21251949
1263,377,191,12065444
1264,377,215,23611293
1265,377,216,21251949
1266,378,191,12065444
1267,378,215,23611293
1268,378,216,21251949
1269,379,118,6304726
1270,379,215,23611293
1271,379,216,21251949
1272,380,118,6304726
1273,380,215,23611293
1274,380,216,21251949
1275,381,197,13726518
1276,381,215,23611293
1277,381,216,21251949
1278,382,197,13726518
1279,382,215,23611293
1280,382,216,21251949
1281,383,215,23611293
1282,383,216,21251949
1283,384,215,23611293
1284,384,216,21251949
1285,385,215,23611293
1286,385,216,21251949
1287,386,215,23611293
1288,386,216,21251949
1289,387,215,23611293
1290,387,216,21251949
1291,388,215,23611293
1292,388,216,21251949
1293,389,215,23611293
1294,389,216,21251949
1295,390,215,23611293
1296,390,216,21251949
1297,391,215,23611293
1298,391,216,21251949
1299,392,215,23611293
1300,392,216,21251949
1301,393,215,23611293
1302,393,216,21251949
1303,394,215,23611293
1304,394,216,21251949
1305,395,180,10591214
1306,395,194,12540269
1307,395,215,23611293
1308,395,216,21251949
1309,396,180,10591214
1310,396,194,12540269
1311,396,215,23611293
1312,396,216,21251949
1313,397,215,23611293
1314,397,216,21251949
1315,398,215,23611293
1316,398,216,21251949
1317,399,170,9092497
1318,399,215,23611293
1319,399,216,21251949
1320,400,170,9092497
1321,400,215,23611293
1322,400,216,21251949
1323,401,170,9092497
1324,401,215,23611293
1325,401,216,21251949
1326,402,170,9092497
1327,402,215,23611293
1328,402,216,21251949
1329,403,170,9092497
1330,403,215,23611293
1331,403,216,21251949
1332,404,170,9092497
1333,404,215,23611293
1334,404,216,21251949
1335,405,170,9092497
1336,405,215,23611293
1337,405,216,21251949
1338,406,170,9092497
1339,406,215,23611293
1340,406,216,21251949
1341,407,170,9092497
1342,407,215,23611293
1343,407,216,21251949
1344,408,170,9092497
1345,408,215,23611293
1346,408,216,21251949
1347,409,170,9092497
1348,409,215,23611293
